QueryViolations_ent:
Contents of (__DATA,__objc_classrefs) section
00000001020125b0	00000000 00000000 00000000 00000000 
00000001020166b0	02054fb0 00000001 020550f0 00000001 
00000001020166c0	020550a0 00000001 02055230 00000001 
00000001020166d0	00000000 00000000 00000000 00000000 
00000001020166e0	00000000 00000000 02055190 00000001 
00000001020166f0	00000000 00000000 00000000 00000000 
0000000102016700	020551e0 00000001 02055320 00000001 
0000000102016710	00000000 00000000 00000000 00000000 
0000000102016720	00000000 00000000 00000000 00000000 
0000000102016730	020554b0 00000001 02055410 00000001 
0000000102016740	020553c0 00000001 02055500 00000001 
0000000102016750	020555a0 00000001 02055370 00000001 
0000000102016760	00000000 00000000 02055668 00000001 
0000000102016770	02055618 00000001 02055690 00000001 
0000000102016780	020557d0 00000001 02055820 00000001 
0000000102016790	00000000 00000000 02055af0 00000001 
00000001020167a0	02055b40 00000001 020567e8 00000001 
00000001020167b0	02055e60 00000001 02055f28 00000001 
00000001020167c0	02055dc0 00000001 020561d0 00000001 
00000001020167d0	02056108 00000001 020562c0 00000001 
00000001020167e0	02056310 00000001 02056450 00000001 
00000001020167f0	02056220 00000001 02056130 00000001 
0000000102016800	02056360 00000001 020563b0 00000001 
0000000102016810	02056400 00000001 020564a0 00000001 
0000000102016820	02056590 00000001 02056770 00000001 
0000000102016830	02056860 00000001 02056900 00000001 
0000000102016840	02056950 00000001 02056a68 00000001 
0000000102016850	02056a90 00000001 020569f0 00000001 
0000000102016860	02056bf8 00000001 02057210 00000001 
0000000102016870	02056b30 00000001 02056b58 00000001 
0000000102016880	02056b80 00000001 02056ba8 00000001 
0000000102016890	02056c70 00000001 02056cc0 00000001 
00000001020168a0	02056d10 00000001 02056d60 00000001 
00000001020168b0	02056dd8 00000001 02056e28 00000001 
00000001020168c0	00000000 00000000 02057170 00000001 
00000001020168d0	02056fe0 00000001 020570d0 00000001 
00000001020168e0	02056f90 00000001 02057030 00000001 
00000001020168f0	02057080 00000001 02057120 00000001 
0000000102016900	02057260 00000001 02056ef0 00000001 
0000000102016910	02056ea0 00000001 00000000 00000000 
0000000102016920	00000000 00000000 00000000 00000000 
0000000102016930	00000000 00000000 00000000 00000000 
0000000102016940	00000000 00000000 020575f8 00000001 
0000000102016950	020574e0 00000001 020578f0 00000001 
0000000102016960	02057710 00000001 02057648 00000001 
0000000102016970	020579e0 00000001 02057a08 00000001 
0000000102016980	00000000 00000000 00000000 00000000 
0000000102016990	00000000 00000000 02057c38 00000001 
00000001020169a0	02057c60 00000001 02057c10 00000001 
00000001020169b0	02057df0 00000001 02057dc8 00000001 
00000001020169c0	02057bc0 00000001 02057e18 00000001 
00000001020169d0	02057e68 00000001 02057f58 00000001 
00000001020169e0	02057b70 00000001 02057ee0 00000001 
00000001020169f0	02058020 00000001 02058520 00000001 
0000000102016a00	02058340 00000001 02058610 00000001 
0000000102016a10	02058098 00000001 020583e0 00000001 
0000000102016a20	020582f0 00000001 020584d0 00000001 
0000000102016a30	02058110 00000001 0205a190 00000001 
0000000102016a40	02058188 00000001 02058160 00000001 
0000000102016a50	02058570 00000001 02058430 00000001 
0000000102016a60	02058480 00000001 02058390 00000001 
0000000102016a70	02058228 00000001 020582a0 00000001 
0000000102016a80	02058728 00000001 02058818 00000001 
0000000102016a90	020587a0 00000001 020586d8 00000001 
0000000102016aa0	02058890 00000001 02063fb0 00000001 
0000000102016ab0	020644b0 00000001 020655e0 00000001 
0000000102016ac0	02065680 00000001 020658b0 00000001 
0000000102016ad0	02065720 00000001 02065770 00000001 
0000000102016ae0	02065090 00000001 02064f00 00000001 
0000000102016af0	02063420 00000001 02058ac0 00000001 
0000000102016b00	020659f0 00000001 02063560 00000001 
0000000102016b10	02063a60 00000001 02064640 00000001 
0000000102016b20	00000000 00000000 02058e80 00000001 
0000000102016b30	02059088 00000001 02059150 00000001 
0000000102016b40	020590b0 00000001 02059240 00000001 
0000000102016b50	02059010 00000001 02059100 00000001 
0000000102016b60	02059290 00000001 02059448 00000001 
0000000102016b70	02060cc0 00000001 020595b0 00000001 
0000000102016b80	02059358 00000001 020593d0 00000001 
0000000102016b90	0205ea60 00000001 0205ea10 00000001 
0000000102016ba0	00000000 00000000 00000000 00000000 
0000000102016bb0	00000000 00000000 00000000 00000000 
0000000102016bc0	00000000 00000000 02059ab0 00000001 
0000000102016bd0	00000000 00000000 020596a0 00000001 
0000000102016be0	02059740 00000001 020597e0 00000001 
0000000102016bf0	02059880 00000001 020599e8 00000001 
0000000102016c00	02059830 00000001 02059790 00000001 
0000000102016c10	02059920 00000001 02059a10 00000001 
0000000102016c20	020598d0 00000001 02059650 00000001 
0000000102016c30	02060400 00000001 020604a0 00000001 
0000000102016c40	020603b0 00000001 02059c40 00000001 
0000000102016c50	02059e20 00000001 02059c90 00000001 
0000000102016c60	00000000 00000000 0205a1b8 00000001 
0000000102016c70	0205a230 00000001 0205a5f0 00000001 
0000000102016c80	0205a3c0 00000001 0205a870 00000001 
0000000102016c90	00000000 00000000 00000000 00000000 
0000000102016ca0	0205aa50 00000001 00000000 00000000 
0000000102016cb0	00000000 00000000 00000000 00000000 
0000000102016cc0	0205a9b0 00000001 00000000 00000000 
0000000102016cd0	0205aa00 00000001 0205ab68 00000001 
0000000102016ce0	0205adc0 00000001 0205aeb0 00000001 
0000000102016cf0	0205ae38 00000001 0205acf8 00000001 
0000000102016d00	0205abe0 00000001 0205abb8 00000001 
0000000102016d10	00000000 00000000 00000000 00000000 
0000000102016d20	0205ac80 00000001 0205ae60 00000001 
0000000102016d30	00000000 00000000 00000000 00000000 
0000000102016d40	00000000 00000000 00000000 00000000 
0000000102016d50	0205ad20 00000001 00000000 00000000 
0000000102016d60	0205afc8 00000001 0205b0b8 00000001 
0000000102016d70	0205b220 00000001 0205b338 00000001 
0000000102016d80	0205b360 00000001 0205b478 00000001 
0000000102016d90	0205b4a0 00000001 0205c3f0 00000001 
0000000102016da0	0205c2b0 00000001 0205b590 00000001 
0000000102016db0	0205c260 00000001 0205b720 00000001 
0000000102016dc0	0205c6c0 00000001 0205c3c8 00000001 
0000000102016dd0	0205c710 00000001 00000000 00000000 
0000000102016de0	0205c1c0 00000001 0205c120 00000001 
0000000102016df0	0205c8f0 00000001 0205c788 00000001 
0000000102016e00	0205b770 00000001 0205b7c0 00000001 
0000000102016e10	0205c4e0 00000001 0205b540 00000001 
0000000102016e20	0205b6f8 00000001 0205b6a8 00000001 
0000000102016e30	0205c850 00000001 0205c828 00000001 
0000000102016e40	0205b900 00000001 0205b950 00000001 
0000000102016e50	0205b9f0 00000001 0205ba40 00000001 
0000000102016e60	0205bb30 00000001 0205bd60 00000001 
0000000102016e70	0205bd10 00000001 0205bdb0 00000001 
0000000102016e80	0205bcc0 00000001 0205be00 00000001 
0000000102016e90	0205bb80 00000001 0205bf90 00000001 
0000000102016ea0	0205bc20 00000001 0205bae0 00000001 
0000000102016eb0	0205bbd0 00000001 0205bc70 00000001 
0000000102016ec0	0205be50 00000001 0205bea0 00000001 
0000000102016ed0	0205bef0 00000001 0205b9a0 00000001 
0000000102016ee0	0205bf40 00000001 0205bfe0 00000001 
0000000102016ef0	0205c0d0 00000001 0205ba90 00000001 
0000000102016f00	0205c030 00000001 0205b8b0 00000001 
0000000102016f10	0205c170 00000001 0205c558 00000001 
0000000102016f20	0205b630 00000001 0205c670 00000001 
0000000102016f30	0205b5e0 00000001 0205c350 00000001 
0000000102016f40	0205b810 00000001 0205c4b8 00000001 
0000000102016f50	0205c468 00000001 0205c620 00000001 
0000000102016f60	0205b860 00000001 0205c760 00000001 
0000000102016f70	0205c968 00000001 0205ca80 00000001 
0000000102016f80	0205c990 00000001 0205cb98 00000001 
0000000102016f90	0205cbe8 00000001 0205cd50 00000001 
0000000102016fa0	0205cda0 00000001 0205ce18 00000001 
0000000102016fb0	0205ccd8 00000001 0205cc60 00000001 
0000000102016fc0	0205ccb0 00000001 0205cf30 00000001 
0000000102016fd0	0205cf80 00000001 0205d070 00000001 
0000000102016fe0	0205cfd0 00000001 00000000 00000000 
0000000102016ff0	00000000 00000000 0205d1b0 00000001 
0000000102017000	00000000 00000000 0205d138 00000001 
0000000102017010	0205d160 00000001 0205d228 00000001 
0000000102017020	0205d868 00000001 0205d2f0 00000001 
0000000102017030	0205d700 00000001 0205d340 00000001 
0000000102017040	0205d660 00000001 0205d778 00000001 
0000000102017050	0205d7c8 00000001 0205e358 00000001 
0000000102017060	0205e088 00000001 00000000 00000000 
0000000102017070	00000000 00000000 0205de30 00000001 
0000000102017080	0205de08 00000001 0205d4a8 00000001 
0000000102017090	0205d408 00000001 0205d458 00000001 
00000001020170a0	0205d7f0 00000001 0205dd90 00000001 
00000001020170b0	0205e128 00000001 0205d4f8 00000001 
00000001020170c0	0205e3a8 00000001 0205d520 00000001 
00000001020170d0	0205d570 00000001 0205d5c0 00000001 
00000001020170e0	0205d610 00000001 0205dcf0 00000001 
00000001020170f0	0205d958 00000001 0205dd40 00000001 
0000000102017100	0205db88 00000001 0205e1f0 00000001 
0000000102017110	0205d8e0 00000001 0205da98 00000001 
0000000102017120	0205dbb0 00000001 0205d980 00000001 
0000000102017130	0205df70 00000001 0205de80 00000001 
0000000102017140	0205dc50 00000001 0205dfc0 00000001 
0000000102017150	0205e0b0 00000001 0205e240 00000001 
0000000102017160	0205e010 00000001 0205dca0 00000001 
0000000102017170	0205e150 00000001 0205e1a0 00000001 
0000000102017180	0205da20 00000001 0205df48 00000001 
0000000102017190	0205ded0 00000001 0205dc00 00000001 
00000001020171a0	0205db10 00000001 0205d9f8 00000001 
00000001020171b0	0205dae8 00000001 0205d8b8 00000001 
00000001020171c0	0205d6b0 00000001 0205e2e0 00000001 
00000001020171d0	0205e3f8 00000001 0205e470 00000001 
00000001020171e0	0205e6f0 00000001 0205e510 00000001 
00000001020171f0	0205e4c0 00000001 0205e600 00000001 
0000000102017200	0205e650 00000001 0205f370 00000001 
0000000102017210	0205f2d0 00000001 0205f320 00000001 
0000000102017220	0205e740 00000001 0205ebf0 00000001 
0000000102017230	0205eb50 00000001 0205ec90 00000001 
0000000102017240	0205e920 00000001 0205f0a0 00000001 
0000000102017250	0205f140 00000001 0205eba0 00000001 
0000000102017260	0205ec40 00000001 0205f500 00000001 
0000000102017270	0205e790 00000001 0205e6a0 00000001 
0000000102017280	0205eb28 00000001 0205ef60 00000001 
0000000102017290	0205f000 00000001 0205edf8 00000001 
00000001020172a0	0205ee98 00000001 0205eda8 00000001 
00000001020172b0	0205ead8 00000001 0205eec0 00000001 
00000001020172c0	0205ef10 00000001 0205efb0 00000001 
00000001020172d0	0205ece0 00000001 0205ed58 00000001 
00000001020172e0	0205f050 00000001 0205f0f0 00000001 
00000001020172f0	0205faf0 00000001 0205f690 00000001 
0000000102017300	0205f730 00000001 0205f780 00000001 
0000000102017310	0205f8c0 00000001 0205f910 00000001 
0000000102017320	0205f820 00000001 0205f5f0 00000001 
0000000102017330	0205f6e0 00000001 0205f870 00000001 
0000000102017340	0205f7d0 00000001 0205f640 00000001 
0000000102017350	0205fc08 00000001 0205fbb8 00000001 
0000000102017360	0205f960 00000001 0205f550 00000001 
0000000102017370	0205f9b0 00000001 0205f5a0 00000001 
0000000102017380	0205fa00 00000001 0205f460 00000001 
0000000102017390	0205fb40 00000001 0205f410 00000001 
00000001020173a0	0205fa50 00000001 0205fac8 00000001 
00000001020173b0	0205fc80 00000001 0205ff00 00000001 
00000001020173c0	02060090 00000001 0205ff78 00000001 
00000001020173d0	0205fd70 00000001 0205ffa0 00000001 
00000001020173e0	02060068 00000001 0205fd20 00000001 
00000001020173f0	02060130 00000001 0205fe10 00000001 
0000000102017400	0205fcd0 00000001 02060220 00000001 
0000000102017410	020601a8 00000001 00000000 00000000 
0000000102017420	02060310 00000001 02060608 00000001 
0000000102017430	02060360 00000001 02060540 00000001 
0000000102017440	02060450 00000001 020602c0 00000001 
0000000102017450	020605e0 00000001 02060810 00000001 
0000000102017460	02060928 00000001 020608d8 00000001 
0000000102017470	02060860 00000001 02060838 00000001 
0000000102017480	02060a40 00000001 02060a90 00000001 
0000000102017490	020609a0 00000001 020609f0 00000001 
00000001020174a0	02060bf8 00000001 00000000 00000000 
00000001020174b0	00000000 00000000 02060f18 00000001 
00000001020174c0	02060d88 00000001 02061198 00000001 
00000001020174d0	02060f40 00000001 020610d0 00000001 
00000001020174e0	00000000 00000000 02060e50 00000001 
00000001020174f0	02061760 00000001 02061120 00000001 
0000000102017500	02060db0 00000001 020611c0 00000001 
0000000102017510	02060f90 00000001 02060fe0 00000001 
0000000102017520	02061300 00000001 02060ec8 00000001 
0000000102017530	02061350 00000001 02060d10 00000001 
0000000102017540	02061058 00000001 02061210 00000001 
0000000102017550	02060e00 00000001 02061080 00000001 
0000000102017560	00000000 00000000 02061be8 00000001 
0000000102017570	020615a8 00000001 02061710 00000001 
0000000102017580	02061490 00000001 02061800 00000001 
0000000102017590	020616c0 00000001 020615d0 00000001 
00000001020175a0	02061468 00000001 02061558 00000001 
00000001020175b0	02061418 00000001 02061620 00000001 
00000001020175c0	02061670 00000001 020618c8 00000001 
00000001020175d0	020614e0 00000001 020617b0 00000001 
00000001020175e0	02061850 00000001 02061af8 00000001 
00000001020175f0	020619b8 00000001 02061ff8 00000001 
0000000102017600	020621d8 00000001 02061a58 00000001 
0000000102017610	02061968 00000001 020619e0 00000001 
0000000102017620	02062ea8 00000001 02062048 00000001 
0000000102017630	02061cd8 00000001 02061d28 00000001 
0000000102017640	02061eb8 00000001 02062688 00000001 
0000000102017650	02062890 00000001 02061aa8 00000001 
0000000102017660	02062930 00000001 02061d78 00000001 
0000000102017670	02061f30 00000001 02062228 00000001 
0000000102017680	020623e0 00000001 02062160 00000001 
0000000102017690	02061b48 00000001 020622f0 00000001 
00000001020176a0	02061f08 00000001 02061e18 00000001 
00000001020176b0	02062098 00000001 02061918 00000001 
00000001020176c0	02061c88 00000001 02061c38 00000001 
00000001020176d0	02062278 00000001 02062458 00000001 
00000001020176e0	020623b8 00000001 020624a8 00000001 
00000001020176f0	02062570 00000001 020627f0 00000001 
0000000102017700	020625c0 00000001 020629d0 00000001 
0000000102017710	02062700 00000001 02062610 00000001 
0000000102017720	00000000 00000000 02062ca0 00000001 
0000000102017730	020629a8 00000001 02062d18 00000001 
0000000102017740	020627a0 00000001 02062520 00000001 
0000000102017750	020626b0 00000001 02062a20 00000001 
0000000102017760	02062a70 00000001 02062ac0 00000001 
0000000102017770	02062b10 00000001 02062b60 00000001 
0000000102017780	02062bb0 00000001 02062c00 00000001 
0000000102017790	02062c50 00000001 02062908 00000001 
00000001020177a0	02062d40 00000001 02062868 00000001 
00000001020177b0	02062e08 00000001 02062db8 00000001 
00000001020177c0	00000000 00000000 02062f20 00000001 
00000001020177d0	02062e58 00000001 02062fc0 00000001 
00000001020177e0	02062f70 00000001 02063060 00000001 
00000001020177f0	020630d8 00000001 02063240 00000001 
0000000102017800	02063290 00000001 02063330 00000001 
0000000102017810	020633a8 00000001 020635d8 00000001 
0000000102017820	02063808 00000001 02063010 00000001 
0000000102017830	02063628 00000001 020636c8 00000001 
0000000102017840	02063678 00000001 02063790 00000001 
0000000102017850	02063740 00000001 020638a8 00000001 
0000000102017860	020647d0 00000001 02063920 00000001 
0000000102017870	02064820 00000001 02063bf0 00000001 
0000000102017880	02064aa0 00000001 02064730 00000001 
0000000102017890	02064960 00000001 020639c0 00000001 
00000001020178a0	02063150 00000001 02063a38 00000001 
00000001020178b0	02064050 00000001 02063ba0 00000001 
00000001020178c0	02063f60 00000001 02063e20 00000001 
00000001020178d0	02063e70 00000001 020638d0 00000001 
00000001020178e0	02063830 00000001 02064c30 00000001 
00000001020178f0	02063b50 00000001 02063b00 00000001 
0000000102017900	02064dc0 00000001 02063c40 00000001 
0000000102017910	02063ce0 00000001 02063c90 00000001 
0000000102017920	02063dd0 00000001 02063ec0 00000001 
0000000102017930	02064460 00000001 02064410 00000001 
0000000102017940	020646e0 00000001 02064000 00000001 
0000000102017950	02064190 00000001 02064230 00000001 
0000000102017960	020642d0 00000001 02064550 00000001 
0000000102017970	02063308 00000001 02063d30 00000001 
0000000102017980	02064e38 00000001 02064870 00000001 
0000000102017990	02063d80 00000001 020649d8 00000001 
00000001020179a0	02063100 00000001 020631a0 00000001 
00000001020179b0	020631f0 00000001 020649b0 00000001 
00000001020179c0	02064938 00000001 02064af0 00000001 
00000001020179d0	02064168 00000001 020640a0 00000001 
00000001020179e0	02064118 00000001 02064d20 00000001 
00000001020179f0	02064c80 00000001 02064be0 00000001 
0000000102017a00	02064b90 00000001 02064d70 00000001 
0000000102017a10	02066850 00000001 02066c60 00000001 
0000000102017a20	02066f08 00000001 02066260 00000001 
0000000102017a30	02066210 00000001 020661c0 00000001 
0000000102017a40	02066120 00000001 02065900 00000001 
0000000102017a50	02065950 00000001 02065b30 00000001 
0000000102017a60	02065f90 00000001 02065c20 00000001 
0000000102017a70	02065bd0 00000001 02065d60 00000001 
0000000102017a80	02065b80 00000001 02066080 00000001 
0000000102017a90	02065f40 00000001 02065ea0 00000001 
0000000102017aa0	02066030 00000001 020662d8 00000001 
0000000102017ab0	020660f8 00000001 02065ef0 00000001 
0000000102017ac0	02066300 00000001 02066008 00000001 
0000000102017ad0	02065e50 00000001 02065e28 00000001 
0000000102017ae0	020665f8 00000001 020665a8 00000001 
0000000102017af0	020663c8 00000001 02066558 00000001 
0000000102017b00	02066418 00000001 02066468 00000001 
0000000102017b10	020664b8 00000001 02066508 00000001 
0000000102017b20	02066c10 00000001 02066170 00000001 
0000000102017b30	02065c70 00000001 02065d10 00000001 
0000000102017b40	02065248 00000001 02065428 00000001 
0000000102017b50	02065518 00000001 02066760 00000001 
0000000102017b60	02067070 00000001 02065130 00000001 
0000000102017b70	020650e0 00000001 020634e8 00000001 
0000000102017b80	02065a40 00000001 02066940 00000001 
0000000102017b90	02066710 00000001 02065b08 00000001 
0000000102017ba0	020659c8 00000001 02065ab8 00000001 
0000000102017bb0	020667b0 00000001 020669e0 00000001 
0000000102017bc0	02066620 00000001 02066f30 00000001 
0000000102017bd0	02066e40 00000001 02066d00 00000001 
0000000102017be0	02066df0 00000001 02066da0 00000001 
0000000102017bf0	02066d50 00000001 02066cd8 00000001 
0000000102017c00	02066a30 00000001 02066ad0 00000001 
0000000102017c10	02066a80 00000001 02066bc0 00000001 
0000000102017c20	02066b70 00000001 020666c0 00000001 
0000000102017c30	02066800 00000001 02066670 00000001 
0000000102017c40	02066990 00000001 020668f0 00000001 
0000000102017c50	020678e0 00000001 02067250 00000001 
0000000102017c60	02067200 00000001 020672f0 00000001 
0000000102017c70	02067390 00000001 020673e0 00000001 
0000000102017c80	020672a0 00000001 020679d0 00000001 
0000000102017c90	020681a0 00000001 020674d0 00000001 
0000000102017ca0	02067480 00000001 020689c0 00000001 
0000000102017cb0	02067b10 00000001 02067a70 00000001 
0000000102017cc0	02067a48 00000001 020671b0 00000001 
0000000102017cd0	020670c0 00000001 02067930 00000001 
0000000102017ce0	02067160 00000001 02067138 00000001 
0000000102017cf0	02067f70 00000001 02067458 00000001 
0000000102017d00	02067570 00000001 020675c0 00000001 
0000000102017d10	02067610 00000001 02067660 00000001 
0000000102017d20	020676b0 00000001 02067700 00000001 
0000000102017d30	02067750 00000001 020677a0 00000001 
0000000102017d40	020677f0 00000001 02067840 00000001 
0000000102017d50	02067890 00000001 02067340 00000001 
0000000102017d60	02067980 00000001 02068100 00000001 
0000000102017d70	02067ac0 00000001 02067e08 00000001 
0000000102017d80	02067e30 00000001 02067b60 00000001 
0000000102017d90	02067bb0 00000001 02067e80 00000001 
0000000102017da0	02067ef8 00000001 02067ca0 00000001 
0000000102017db0	02067d40 00000001 02067c00 00000001 
0000000102017dc0	02067f20 00000001 02067cf0 00000001 
0000000102017dd0	02067fc0 00000001 02068308 00000001 
0000000102017de0	020690a0 00000001 020690f0 00000001 
0000000102017df0	02068b28 00000001 020681f0 00000001 
0000000102017e00	02068470 00000001 020684c0 00000001 
0000000102017e10	020683d0 00000001 02068718 00000001 
0000000102017e20	02068768 00000001 02068600 00000001 
0000000102017e30	02068330 00000001 02068290 00000001 
0000000102017e40	02068240 00000001 02068830 00000001 
0000000102017e50	02068ba0 00000001 02068ab0 00000001 
0000000102017e60	02068a88 00000001 02068b00 00000001 
0000000102017e70	02068c40 00000001 02068c90 00000001 
0000000102017e80	02068510 00000001 020687e0 00000001 
0000000102017e90	02068880 00000001 02068970 00000001 
0000000102017ea0	020685d8 00000001 020688d0 00000001 
0000000102017eb0	02068920 00000001 02068588 00000001 
0000000102017ec0	02068fb0 00000001 02068c18 00000001 
0000000102017ed0	02068dd0 00000001 02068e20 00000001 
0000000102017ee0	02068ec0 00000001 02068f10 00000001 
0000000102017ef0	02068f60 00000001 02069000 00000001 
0000000102017f00	020686a0 00000001 02068150 00000001 
0000000102017f10	00000000 00000000 0206a6d0 00000001 
0000000102017f20	02069410 00000001 020692d0 00000001 
0000000102017f30	02069500 00000001 020695a0 00000001 
0000000102017f40	020695f0 00000001 02069370 00000001 
0000000102017f50	02069640 00000001 020694b0 00000001 
0000000102017f60	02069320 00000001 02069690 00000001 
0000000102017f70	020691e0 00000001 02069230 00000001 
0000000102017f80	020693c0 00000001 02069280 00000001 
0000000102017f90	020696e0 00000001 020697a8 00000001 
0000000102017fa0	02069910 00000001 020699b0 00000001 
0000000102017fb0	00000000 00000000 02069898 00000001 
0000000102017fc0	00000000 00000000 02069bb8 00000001 
0000000102017fd0	02069be0 00000001 02069a50 00000001 
0000000102017fe0	02069eb0 00000001 0206a0e0 00000001 
0000000102017ff0	0206a090 00000001 02069fa0 00000001 
0000000102018000	02069dc0 00000001 02069e38 00000001 
0000000102018010	02069f78 00000001 02069e60 00000001 
0000000102018020	0206a068 00000001 02069d20 00000001 
0000000102018030	0206aef0 00000001 00000000 00000000 
0000000102018040	0206a1a8 00000001 0206a220 00000001 
0000000102018050	0206a270 00000001 0206a180 00000001 
0000000102018060	0206a310 00000001 0206a400 00000001 
0000000102018070	0206a658 00000001 0206a8b0 00000001 
0000000102018080	0206a4f0 00000001 0206b990 00000001 
0000000102018090	00000000 00000000 0206a590 00000001 
00000001020180a0	0206ab30 00000001 0206bf30 00000001 
00000001020180b0	0206acc0 00000001 0206a540 00000001 
00000001020180c0	0206af90 00000001 0206adb0 00000001 
00000001020180d0	0206a950 00000001 0206ae28 00000001 
00000001020180e0	0206b5d0 00000001 0206aae0 00000001 
00000001020180f0	0206c020 00000001 0206c3b8 00000001 
0000000102018100	0206b148 00000001 0206b120 00000001 
0000000102018110	0206bb70 00000001 0206b8f0 00000001 
0000000102018120	0206b0d0 00000001 0206b1c0 00000001 
0000000102018130	0206b2d8 00000001 0206b260 00000001 
0000000102018140	0206b3f0 00000001 0206b440 00000001 
0000000102018150	0206b3c8 00000001 0206ab80 00000001 
0000000102018160	0206bc10 00000001 0206b210 00000001 
0000000102018170	0206ae78 00000001 0206b710 00000001 
0000000102018180	0206b530 00000001 0206b058 00000001 
0000000102018190	0206a9a0 00000001 0206c200 00000001 
00000001020181a0	0206a810 00000001 0206b580 00000001 
00000001020181b0	0206b620 00000001 0206a9f0 00000001 
00000001020181c0	00000000 00000000 0206a900 00000001 
00000001020181d0	0206c1d8 00000001 00000000 00000000 
00000001020181e0	0206c3e0 00000001 0206c160 00000001 
00000001020181f0	0206bd00 00000001 0206bad0 00000001 
0000000102018200	00000000 00000000 0206bb20 00000001 
0000000102018210	00000000 00000000 00000000 00000000 
0000000102018220	0206b760 00000001 0206bbc0 00000001 
0000000102018230	00000000 00000000 00000000 00000000 
0000000102018240	0206c110 00000001 0206b7b0 00000001 
0000000102018250	0206a720 00000001 0206bcb0 00000001 
0000000102018260	0206bee0 00000001 0206bf80 00000001 
0000000102018270	0206b080 00000001 00000000 00000000 
0000000102018280	0206a680 00000001 0206c070 00000001 
0000000102018290	0206b800 00000001 0206c0e8 00000001 
00000001020182a0	0206bda0 00000001 0206bd50 00000001 
00000001020182b0	0206c250 00000001 0206c2f0 00000001 
00000001020182c0	0206c480 00000001 0206a860 00000001 
00000001020182d0	0206c340 00000001 0206c458 00000001 
00000001020182e0	0206ac98 00000001 0206bfd0 00000001 
00000001020182f0	0206c570 00000001 0206c5c0 00000001 
0000000102018300	0206c728 00000001 0206c638 00000001 
0000000102018310	0206c840 00000001 0206c6b0 00000001 
0000000102018320	0206c660 00000001 0206c890 00000001 
0000000102018330	0206c750 00000001 0206c8e0 00000001 
0000000102018340	0206cbd8 00000001 0206cc00 00000001 
0000000102018350	0206cc78 00000001 0206c930 00000001 
0000000102018360	0206cb38 00000001 0206ca98 00000001 
0000000102018370	0206cae8 00000001 02071200 00000001 
0000000102018380	02071d90 00000001 0206c980 00000001 
0000000102018390	0206cb60 00000001 02071d40 00000001 
00000001020183a0	0206cca0 00000001 00000000 00000000 
00000001020183b0	0206ccf0 00000001 0206f180 00000001 
00000001020183c0	0206d560 00000001 0206d600 00000001 
00000001020183d0	0206d100 00000001 0206cf70 00000001 
00000001020183e0	0206e730 00000001 0206e780 00000001 
00000001020183f0	0206e550 00000001 0206d740 00000001 
0000000102018400	0206d8a8 00000001 0206d3f8 00000001 
0000000102018410	0206d8f8 00000001 0206d330 00000001 
0000000102018420	0206dd58 00000001 0206d060 00000001 
0000000102018430	02070918 00000001 0206d678 00000001 
0000000102018440	0206d1a0 00000001 0206cef8 00000001 
0000000102018450	0206fcc0 00000001 0206e078 00000001 
0000000102018460	02070990 00000001 0206cf20 00000001 
0000000102018470	0206cfc0 00000001 0206d9c0 00000001 
0000000102018480	00000000 00000000 00000000 00000000 
0000000102018490	00000000 00000000 0206e5a0 00000001 
00000001020184a0	0206fc70 00000001 0206db78 00000001 
00000001020184b0	0206d998 00000001 0206fa68 00000001 
00000001020184c0	0206df88 00000001 00000000 00000000 
00000001020184d0	0206db28 00000001 0206da38 00000001 
00000001020184e0	0206e028 00000001 0206d538 00000001 
00000001020184f0	0206dd08 00000001 0206dc18 00000001 
0000000102018500	0206de98 00000001 0206d3a8 00000001 
0000000102018510	020706c0 00000001 02070738 00000001 
0000000102018520	020705a8 00000001 0206d470 00000001 
0000000102018530	0206d4c0 00000001 0206d420 00000001 
0000000102018540	0206cd90 00000001 0206d240 00000001 
0000000102018550	0206e1e0 00000001 0206e690 00000001 
0000000102018560	0206dcb8 00000001 0206e898 00000001 
0000000102018570	020707d8 00000001 0206d0d8 00000001 
0000000102018580	0206e528 00000001 0206e6e0 00000001 
0000000102018590	0206ce80 00000001 0206dab0 00000001 
00000001020185a0	0206e5f0 00000001 0206e118 00000001 
00000001020185b0	0206d6f0 00000001 0206ce30 00000001 
00000001020185c0	0206df38 00000001 0206d2e0 00000001 
00000001020185d0	0206d010 00000001 0206d290 00000001 
00000001020185e0	0206de20 00000001 0206d5b0 00000001 
00000001020185f0	0206e190 00000001 0206e168 00000001 
0000000102018600	0206e488 00000001 0206e280 00000001 
0000000102018610	0206e0c8 00000001 0206e3c0 00000001 
0000000102018620	0206e370 00000001 0206e4d8 00000001 
0000000102018630	0206e640 00000001 0206e7d0 00000001 
0000000102018640	0206e410 00000001 0206e848 00000001 
0000000102018650	0206ed20 00000001 0206eb68 00000001 
0000000102018660	0206eaa0 00000001 0206ed98 00000001 
0000000102018670	0206ea28 00000001 0206ea78 00000001 
0000000102018680	0206ec80 00000001 0206ecd0 00000001 
0000000102018690	0206ee10 00000001 0206f018 00000001 
00000001020186a0	0206e9b0 00000001 0206e8e8 00000001 
00000001020186b0	0206efc8 00000001 0206ec08 00000001 
00000001020186c0	0206ec30 00000001 0206eaf0 00000001 
00000001020186d0	0206ee88 00000001 0206ebb8 00000001 
00000001020186e0	0206f0b8 00000001 0206ef00 00000001 
